,name,x1,x2,y1,y2,classname
1199,0785.jpg,616,722,174,316,face_with_mask
1200,0784.jpg,0,0,0,0,blank
1201,0783.jpg,0,0,0,0,blank
1202,0782.jpg,171,515,155,601,face_with_mask
1203,0781.jpg,101,265,320,565,face_no_mask
1204,0780.jpg,209,545,142,646,face_with_mask
1205,0779.jpg,207,602,185,637,face_with_mask
1206,0778.jpg,0,0,0,0,blank
1207,0777.jpg,0,0,0,0,blank
1208,0776.jpg,0,0,0,0,blank
1209,0775.jpg,114,275,164,315,face_with_mask
1210,0774.jpg,0,0,0,0,blank
1211,0773.jpg,325,593,170,580,face_with_mask
1212,0772.jpg,0,0,0,0,blank
1213,0771.jpg,458,593,123,344,face_with_mask
1214,0770.jpg,271,582,228,848,face_with_mask
1215,0769.jpg,199,354,215,400,face_with_mask
1216,0767.jpg,442,547,218,285,face_no_mask
1217,0766.jpg,0,0,0,0,blank
1218,0765.jpg,403,544,279,435,face_with_mask
1219,0764.jpg,0,0,0,0,blank
1220,0763.jpg,121,296,90,282,face_no_mask
1221,0763.jpg,50,691,111,908,face_with_mask
1222,0762.jpg,0,0,0,0,blank
1223,0761.jpg,259,455,155,465,face_with_mask
1224,0760.jpg,496,633,247,448,face_with_mask
1225,0759.jpg,162,574,283,889,face_no_mask
1226,0758.jpg,0,0,0,0,blank
1227,0757.jpg,670,762,669,776,face_with_mask
1228,0756.jpg,0,0,0,0,blank
1229,0755.jpg,0,0,0,0,blank
1230,0754.jpg,0,0,0,0,blank
1231,0753.jpg,0,0,0,0,blank
1232,0752.jpg,249,338,44,165,face_with_mask
1233,0751.jpg,0,0,0,0,blank
1234,0750.jpg,449,705,89,443,face_with_mask
1235,0749.jpg,274,377,267,415,face_with_mask
1236,0748.jpg,0,0,0,0,blank
1237,0746.jpg,332,568,389,732,face_with_mask
1238,0746.jpg,117,198,242,380,face_with_mask
1239,0745.jpg,359,486,100,253,face_with_mask
1240,0744.jpg,0,0,0,0,blank
1241,0743.jpg,299,559,331,678,face_with_mask
1242,0742.jpg,100,885,68,601,face_with_mask
1243,0741.jpg,0,0,0,0,blank
1244,0740.jpg,329,581,116,469,face_with_mask
1245,0739.jpg,0,0,0,0,blank
1246,0738.jpg,0,0,0,0,blank
1247,0737.jpg,0,0,0,0,blank
1248,0736.jpg,0,0,0,0,blank
1249,0735.jpg,826,891,321,436,face_with_mask
1250,0734.jpg,344,418,198,299,face_with_mask
1251,0733.jpg,189,639,275,839,face_with_mask
1252,0732.jpg,471,533,136,205,face_with_mask
1253,0731.jpg,0,0,0,0,blank
1254,0730.jpg,0,0,0,0,blank
1255,0729.jpg,732,810,84,163,face_with_mask
1256,0728.jpg,0,0,0,0,blank
1257,0727.jpg,175,472,213,656,face_with_mask
1258,0726.jpg,266,522,353,696,face_with_mask
1259,0725.jpg,373,634,266,638,face_with_mask
1260,0724.jpg,687,852,91,324,face_with_mask
1261,0724.jpg,478,586,702,786,face_with_mask
1262,0723.jpg,0,0,0,0,blank
1263,0722.jpg,397,491,55,166,face_with_mask
1264,0721.jpg,236,344,153,325,face_no_mask
1265,0721.jpg,553,785,124,495,face_with_mask
1266,0720.jpg,0,0,0,0,blank
1267,0719.jpg,435,551,142,304,face_with_mask
1268,0718.jpg,269,370,52,189,face_with_mask
1269,0718.jpg,498,605,593,858,face_with_mask
1270,0717.jpg,0,0,0,0,blank
1271,0716.jpg,0,0,0,0,blank
1272,0715.jpg,187,597,192,839,face_with_mask
1273,0714.jpg,289,504,213,603,face_with_mask
1274,0713.jpg,0,0,0,0,blank
1275,0712.jpg,424,575,161,365,face_with_mask
1276,0711.jpg,464,707,160,498,face_with_mask
1277,0710.jpg,0,0,0,0,blank
1278,0709.jpg,0,0,0,0,blank
1279,0708.jpg,537,609,291,398,face_with_mask
1280,0707.jpg,0,0,0,0,blank
1281,0706.jpg,112,419,365,781,face_with_mask
1282,0705.jpg,0,0,0,0,blank
1283,0704.jpg,0,0,0,0,blank
1284,0703.jpg,0,0,0,0,blank
1285,0702.jpg,0,0,0,0,blank
1286,0701.jpg,0,0,0,0,blank
1287,0700.jpg,0,0,0,0,blank
1288,0699.jpg,0,0,0,0,blank
1289,0698.jpg,295,507,126,443,face_with_mask
1290,0697.jpg,0,0,0,0,blank
1291,0696.jpg,178,342,139,434,face_no_mask
1292,0695.jpg,785,922,340,534,face_with_mask
1293,0694.jpg,0,0,0,0,blank
1294,0693.jpg,420,602,164,460,face_with_mask
1295,0692.jpg,346,476,89,263,face_no_mask
1296,0691.jpg,542,633,360,445,face_with_mask
1297,0690.jpg,267,566,431,908,face_with_mask
1298,0689.jpg,0,0,0,0,blank
1299,0688.jpg,271,373,68,255,face_with_mask
1300,0687.jpg,0,0,0,0,blank
1301,0686.jpg,367,407,104,151,face_with_mask
1302,0685.jpg,211,247,122,178,face_with_mask
1303,0684.jpg,0,0,0,0,blank
1304,0683.jpg,200,237,137,183,face_with_mask
1305,0682.jpg,101,204,73,206,face_with_mask
1306,0682.jpg,318,394,45,162,face_with_mask
1307,0681.jpg,432,527,74,190,face_with_mask
1308,0680.jpg,697,865,188,423,face_with_mask
1309,0679.jpg,0,0,0,0,blank
1310,0678.jpg,409,584,242,505,face_with_mask
1311,0677.jpg,0,0,0,0,blank
1312,0676.jpg,433,586,197,444,face_with_mask
1313,0675.jpg,397,580,178,417,face_with_mask
1314,0675.jpg,732,863,249,439,face_with_mask
1315,0675.jpg,146,275,203,378,face_with_mask
1316,0674.jpg,372,590,102,428,face_with_mask
1317,0673.jpg,0,0,0,0,blank
1318,0672.jpg,597,736,113,333,face_with_mask
1319,0671.jpg,190,488,1,455,face_with_mask
1320,0670.jpg,0,0,0,0,blank
1321,0669.jpg,340,578,195,567,face_with_mask
1322,0668.jpg,0,0,0,0,blank
1323,0667.jpg,0,0,0,0,blank
1324,0666.jpg,139,398,141,459,face_with_mask
1325,0666.jpg,641,859,147,496,face_with_mask
1326,0665.jpg,719,777,220,297,face_with_mask
1327,0664.jpg,0,0,0,0,blank
1328,0663.jpg,0,0,0,0,blank
1329,0662.jpg,0,0,0,0,blank
1330,0661.jpg,229,470,480,799,face_with_mask
1331,0660.jpg,0,0,0,0,blank
1332,0659.jpg,0,0,0,0,blank
1333,0658.jpg,0,0,0,0,blank
1334,0657.jpg,271,563,201,620,face_with_mask
1335,0656.jpg,0,0,0,0,blank
1336,0655.jpg,441,607,136,382,face_with_mask
1337,0654.jpg,0,0,0,0,blank
1338,0653.jpg,0,0,0,0,blank
1339,0652.jpg,241,330,138,275,face_with_mask
1340,0651.jpg,0,0,0,0,blank
1341,0650.jpg,23,427,353,969,face_with_mask
1342,0649.jpg,0,0,0,0,blank
1343,0648.jpg,0,0,0,0,blank
1344,0647.jpg,0,0,0,0,blank
1345,0646.jpg,300,534,151,537,face_with_mask
1346,0646.jpg,236,311,294,392,face_no_mask
1347,0645.jpg,752,847,311,393,face_with_mask
1348,0644.jpg,354,603,163,436,face_with_mask
1349,0643.jpg,166,643,291,923,face_with_mask
1350,0643.jpg,176,360,500,669,face_with_mask
1351,0642.jpg,244,327,359,520,face_with_mask
1352,0641.jpg,0,0,0,0,blank
1353,0640.jpg,359,446,141,239,face_with_mask
1354,0639.jpg,157,637,1,491,face_with_mask
1355,0638.jpg,386,612,182,481,face_with_mask
1356,0636.jpg,292,440,208,358,face_with_mask
1357,0635.jpg,394,529,142,293,face_with_mask
1358,0634.jpg,199,671,169,824,face_no_mask
1359,0633.jpg,661,741,327,444,face_no_mask
1360,0632.jpg,0,0,0,0,blank
1361,0631.jpg,0,0,0,0,blank
1362,0630.jpg,71,214,48,325,face_with_mask
1363,0629.jpg,0,0,0,0,blank
1364,0628.jpg,293,416,24,163,face_no_mask
1365,0627.jpg,332,540,622,933,face_with_mask
1366,0626.jpg,402,644,194,524,face_with_mask
1367,0625.jpg,0,0,0,0,blank
1368,0624.jpg,0,0,0,0,blank
1369,0623.jpg,660,729,230,313,face_with_mask
1370,0623.jpg,231,317,282,383,face_with_mask
1371,0623.jpg,747,849,307,424,face_with_mask
1372,0623.jpg,146,215,261,350,face_with_mask
1373,0623.jpg,291,346,189,264,face_with_mask
1374,0623.jpg,151,214,138,235,face_with_mask
1375,0623.jpg,540,628,273,349,face_with_mask
1376,0622.jpg,0,0,0,0,blank
1377,0621.jpg,0,0,0,0,blank
1378,0620.jpg,0,0,0,0,blank
1379,0619.jpg,0,0,0,0,blank
1380,0618.jpg,329,608,121,476,face_no_mask
1381,0617.jpg,0,0,0,0,blank
1382,0616.jpg,0,0,0,0,blank
1383,0615.jpg,0,0,0,0,blank
1384,0614.jpg,229,534,351,669,face_with_mask
1385,0613.jpg,0,0,0,0,blank
1386,0612.jpg,535,646,266,421,face_with_mask
1387,0611.jpg,446,564,18,210,face_with_mask
1388,0610.jpg,0,0,0,0,blank
1389,0609.jpg,280,336,154,223,face_with_mask
1390,0608.jpg,0,0,0,0,blank
1391,0607.jpg,296,470,206,420,face_with_mask
1392,0606.jpg,0,0,0,0,blank
1393,0605.jpg,526,641,3,87,face_with_mask
1394,0604.jpg,0,0,0,0,blank
1395,0603.jpg,553,710,466,659,face_with_mask
1396,0602.jpg,0,0,0,0,blank
1397,0601.jpg,547,610,452,542,face_with_mask
1398,0599.jpg,174,338,100,328,face_with_mask
1399,0598.jpg,167,583,267,806,face_no_mask
1400,0597.jpg,585,877,112,477,face_no_mask
1401,0596.jpg,61,215,184,394,face_no_mask
1402,0595.jpg,294,508,143,390,face_with_mask
1403,0594.jpg,275,354,121,230,face_with_mask
1404,0593.jpeg,342,406,28,114,face_with_mask
1405,0593.jpeg,38,86,236,280,face_with_mask
1406,0592.jpg,572,883,81,446,face_with_mask
1407,0591.jpg,0,0,0,0,blank
1408,0590.jpg,0,0,0,0,blank
1409,0589.jpg,540,882,238,633,face_no_mask
1410,0588.jpg,397,591,179,404,face_with_mask
1411,0587.jpg,530,634,44,189,face_no_mask
1412,0586.jpg,209,306,139,268,face_with_mask
1413,0585.jpg,388,554,180,395,face_with_mask
1414,0584.jpg,595,919,46,383,face_with_mask
1415,0583.jpg,1311,1963,446,1390,face_with_mask
1416,0582.jpg,89,378,125,572,face_with_mask
1417,0581.jpg,0,0,0,0,blank
1418,0580.jpg,388,434,95,168,face_with_mask
1419,0579.jpg,0,0,0,0,blank
1420,0578.jpg,250,523,182,532,face_no_mask
1421,0577.jpg,142,404,141,482,face_with_mask
1422,0576.jpg,431,707,81,354,face_no_mask
1423,0575.jpg,298,384,123,228,face_with_mask
1424,0574.jpg,0,0,0,0,blank
1425,0573.jpg,635,762,318,472,face_no_mask
1426,0573.jpg,162,289,273,425,face_with_mask
1427,0572.jpg,171,551,347,917,face_no_mask
1428,0571.jpg,402,605,195,496,face_with_mask
1429,0570.png,200,575,117,586,face_with_mask
1430,0569.jpg,14,374,90,590,face_with_mask
1431,0568.jpg,303,689,131,681,face_with_mask
1432,0567.jpg,179,343,64,317,face_with_mask
1433,0566.jpg,0,0,0,0,blank
1434,0565.jpg,218,360,69,274,face_with_mask
1435,0564.jpg,34,113,62,182,face_with_mask
1436,0564.jpg,364,444,62,178,face_with_mask
1437,0564.jpg,180,258,85,208,face_with_mask
1438,0564.jpg,583,670,72,190,face_with_mask
1439,0563.jpg,418,500,277,415,face_with_mask
1440,0562.jpg,216,294,135,253,face_no_mask
1441,0561.jpg,212,506,71,471,face_with_mask
1442,0559.jpg,341,827,226,967,face_with_mask
1443,0558.jpg,217,429,195,541,face_with_mask
1444,0557.png,0,0,0,0,blank
1445,0556.jpg,427,703,167,511,face_with_mask
1446,0555.jpg,530,771,76,386,face_with_mask
1447,0554.jpg,0,0,0,0,blank
1448,0553.jpg,273,607,0,377,face_with_mask
1449,0552.jpg,519,702,98,358,face_no_mask
1450,0551.jpg,404,588,235,521,face_no_mask
1451,0550.jpg,531,825,176,587,face_no_mask
1452,0550.jpg,441,548,284,437,face_with_mask
1453,0549.jpg,211,532,286,691,face_no_mask
1454,0548.jpg,440,528,228,352,face_with_mask
1455,0547.jpg,328,758,164,828,face_with_mask
1456,0546.jpg,106,144,37,93,face_with_mask
1457,0545.jpg,115,223,139,359,face_with_mask
1458,0544.jpg,134,413,39,359,face_with_mask
1459,0543.jpg,0,0,0,0,blank
1460,0542.jpg,411,611,96,372,face_with_mask
1461,0541.jpg,197,379,150,377,face_with_mask
1462,0540.jpg,561,618,146,206,face_with_mask
1463,0540.jpg,331,397,66,162,face_with_mask
1464,0540.jpg,479,548,121,200,face_with_mask
1465,0539.jpg,0,0,0,0,blank
1466,0538.jpg,464,575,202,325,face_with_mask
1467,0538.jpg,137,328,97,385,face_with_mask
1468,0537.jpg,439,574,96,267,face_with_mask
1469,0536.jpg,178,415,110,403,face_with_mask
1470,0535.jpg,0,0,0,0,blank
1471,0534.jpeg,304,543,111,407,face_with_mask
1472,0533.jpg,80,172,118,230,face_with_mask
1473,0533.jpg,302,364,170,263,face_with_mask
1474,0533.jpg,435,504,160,258,face_with_mask
1475,0532.jpg,591,1971,590,2546,face_no_mask
1476,0532.jpg,1940,3311,835,2484,face_with_mask
1477,0531.jpg,366,663,149,567,face_no_mask
1478,0530.jpg,451,530,71,163,face_no_mask
1479,0529.jpg,326,552,187,508,face_no_mask
1480,0528.png,103,303,31,324,face_with_mask
1481,0527.jpg,211,388,76,306,face_with_mask
1482,0526.jpg,281,904,409,1352,face_with_mask
1483,0525.jpg,0,0,0,0,blank
1484,0524.jpg,355,579,199,530,face_no_mask
1485,0523.jpg,0,0,0,0,blank
1486,0522.jpg,260,472,222,472,face_no_mask
1487,0521.jpg,503,661,203,411,face_with_mask
1488,0520.jpg,287,420,120,300,face_no_mask
1489,0519.jpg,393,617,49,361,face_no_mask
1490,0518.jpg,317,432,74,244,face_with_mask
1491,0518.jpg,539,704,67,261,face_with_mask
1492,0517.jpeg,324,444,180,344,face_no_mask
1493,0517.jpeg,450,551,239,362,face_with_mask
1494,0517.jpeg,85,194,218,351,face_no_mask
1495,0517.jpeg,580,729,59,279,face_with_mask
1496,0516.jpg,177,404,274,560,face_with_mask
1497,0516.jpg,824,1021,308,577,face_with_mask
1498,0516.jpg,424,630,338,569,face_with_mask
1499,0515.png,0,0,0,0,blank
1500,0514.png,252,387,108,278,face_with_mask
1501,0513.jpg,140,501,173,715,face_no_mask
1502,0511.jpg,165,393,169,459,face_no_mask
1503,0511.jpg,504,755,155,493,face_no_mask
1504,0511.jpg,604,670,236,326,face_with_mask
1505,0510.jpg,518,667,67,280,face_with_mask
1506,0509.png,49,366,118,558,face_with_mask
1507,0508.jpg,619,728,258,389,face_no_mask
1508,0507.jpg,407,715,197,583,face_no_mask
1509,0506.jpg,0,0,0,0,blank
1510,0505.jpg,189,312,102,261,face_with_mask
1511,0504.jpg,185,230,231,282,face_with_mask
1512,0503.png,0,0,0,0,blank
1513,0502.png,166,532,34,517,face_with_mask
1514,0501.png,0,0,0,0,blank
1515,0500.jpeg,716,790,95,191,face_no_mask
1516,0499.jpg,342,673,168,640,face_with_mask
1517,0498.jpg,463,757,163,546,face_with_mask
1518,0497.jpg,463,592,41,253,face_with_mask
1519,0497.jpg,351,403,163,222,face_with_mask
1520,0496.jpg,169,333,157,365,face_no_mask
1521,0495.jpg,456,643,191,408,face_no_mask
1522,0494.jpg,362,703,193,639,face_no_mask
1523,0493.jpg,413,1300,352,1631,face_with_mask
1524,0492.jpg,459,514,39,125,face_with_mask
1525,0492.jpg,135,204,85,188,face_with_mask
1526,0491.jpg,220,274,81,132,face_with_mask
1527,0491.jpg,345,393,78,142,face_with_mask
1528,0490.jpg,503,767,142,459,face_no_mask
1529,0489.jpg,469,625,225,458,face_no_mask
1530,0488.jpg,146,572,146,824,face_with_mask
1531,0487.jpg,62,159,62,193,face_with_mask
1532,0486.jpg,244,584,234,636,face_with_mask
1533,0485.jpg,218,589,143,656,face_no_mask
1534,0484.jpg,0,0,0,0,blank
1535,0483.jpg,215,403,163,402,face_with_mask
1536,0482.jpg,160,458,231,620,face_with_mask
1537,0481.jpg,481,714,64,403,face_no_mask
1538,0480.jpg,291,354,100,179,face_with_mask
1539,0479.jpg,510,946,121,635,face_no_mask
1540,0479.jpg,250,467,371,703,face_no_mask
1541,0478.jpg,186,571,205,697,face_no_mask
1542,0477.jpg,96,505,213,746,face_no_mask
1543,0476.jpg,198,383,103,315,face_with_mask
1544,0475.jpg,222,352,215,376,face_with_mask
1545,0475.jpg,563,710,33,225,face_with_mask
1546,0474.png,0,0,0,0,blank
1547,0473.png,241,393,22,238,face_with_mask
1548,0472.jpg,369,512,126,308,face_with_mask
1549,0472.jpg,648,794,85,284,face_no_mask
1550,0471.jpg,806,863,48,123,face_with_mask
1551,0470.jpg,228,583,220,677,face_with_mask
1552,0469.jpg,426,910,280,868,face_with_mask
1553,0466.jpg,33,178,198,450,face_with_mask
1554,0465.jpg,307,468,88,277,face_with_mask
1555,0464.jpg,1445,1657,404,692,face_with_mask
1556,0464.jpg,207,437,284,644,face_with_mask
1557,0463.jpg,142,190,79,128,face_with_mask
1558,0462.jpg,159,278,229,391,face_with_mask
1559,0461.jpg,391,814,65,636,face_no_mask
1560,0460.jpg,213,246,117,169,face_with_mask
1561,0459.jpg,247,475,96,423,face_no_mask
1562,0458.jpg,415,745,82,542,face_with_mask
1563,0457.jpg,389,666,102,473,face_no_mask
1564,0456.jpg,213,590,138,678,face_no_mask
1565,0455.jpg,361,643,315,652,face_with_mask
1566,0454.jpg,257,434,434,699,face_no_mask
1567,0453.jpg,234,501,106,554,face_no_mask
1568,0452.jpg,416,530,188,344,face_with_mask
1569,0451.jpg,281,631,134,650,face_with_mask
1570,0450.jpg,0,0,0,0,blank
1571,0449.jpg,1412,1599,392,654,face_with_mask
1572,0448.jpg,94,282,163,374,face_with_mask
1573,0447.jpg,180,410,108,429,face_no_mask
1574,0446.jpg,308,472,108,336,face_no_mask
1575,0445.jpg,647,874,436,771,face_with_mask
1576,0444.jpg,0,0,0,0,blank
1577,0443.jpg,0,0,0,0,blank
1578,0442.jpg,272,513,149,471,face_with_mask
1579,0442.jpg,420,487,243,312,face_with_mask
1580,0441.jpg,216,270,97,170,face_with_mask
1581,0440.jpg,170,209,178,242,face_with_mask
1582,0439.jpg,0,0,0,0,blank
1583,0438.jpg,0,0,0,0,blank
1584,0437.jpg,0,0,0,0,blank
1585,0434.jpg,0,0,0,0,blank
1586,0433.jpg,0,0,0,0,blank
1587,0431.jpg,561,750,107,358,face_with_mask
1588,0430.jpg,0,0,0,0,blank
1589,0429.jpg,193,249,56,123,face_with_mask
1590,0428.jpg,326,423,128,239,face_with_mask
1591,0428.jpg,11,75,263,339,face_no_mask
1592,0428.jpg,47,108,131,211,face_no_mask
1593,0428.jpg,521,590,131,216,face_with_mask
1594,0428.jpg,640,708,105,193,face_with_mask
1595,0427.jpg,175,499,136,562,face_with_mask
1596,0426.jpg,0,0,0,0,blank
1597,0425.jpg,313,386,123,252,face_with_mask
1598,0425.jpg,448,536,90,213,face_with_mask
1599,0425.jpg,453,586,63,246,face_with_mask
1600,0424.jpg,449,504,123,191,face_with_mask
1601,0424.jpg,327,369,125,181,face_with_mask
1602,0424.jpg,275,326,144,216,face_with_mask
1603,0424.jpg,207,278,170,261,face_with_mask
1604,0423.jpg,234,356,77,361,face_with_mask
1605,0422.jpg,269,357,210,342,face_with_mask
1606,0421.jpg,294,481,113,350,face_with_mask
1607,0420.jpeg,935,1227,145,526,face_with_mask
1608,0419.jpg,0,0,0,0,blank
1609,0418.jpg,202,387,140,529,face_with_mask
1610,0418.jpg,317,380,236,289,face_with_mask
1611,0417.jpg,149,514,105,581,face_with_mask
1612,0416.jpg,627,685,129,213,face_no_mask
1613,0415.jpg,0,0,0,0,blank
1614,0414.jpg,0,0,0,0,blank
1615,0413.jpg,0,0,0,0,blank
1616,0412.jpg,466,543,152,260,face_with_mask
1617,0411.jpg,265,368,141,273,face_with_mask
1618,0411.jpg,489,573,125,236,face_with_mask
1619,0410.jpg,367,448,74,193,face_with_mask
1620,0410.jpg,155,206,160,216,face_with_mask
1621,0409.jpg,129,553,270,877,face_no_mask
1622,0407.jpg,203,285,35,148,face_with_mask
1623,0406.jpg,113,186,88,182,face_with_mask
1624,0404.jpg,401,456,155,229,face_with_mask
1625,0404.jpg,527,584,226,304,face_with_mask
1626,0404.jpg,607,674,116,211,face_with_mask
1627,0403.jpg,1145,1274,226,356,face_with_mask
1628,0403.jpg,341,449,299,424,face_with_mask
1629,0402.jpg,193,257,161,251,face_with_mask
1630,0402.jpg,701,764,133,220,face_with_mask
1631,0401.jpg,454,545,110,223,face_with_mask
1632,0400.jpg,592,675,94,188,face_with_mask
1633,0400.jpg,253,320,133,223,face_with_mask
1634,0398.jpg,0,0,0,0,blank
1635,0396.jpg,0,0,0,0,blank
1636,0395.jpg,604,744,130,285,face_with_mask
1637,0395.jpg,238,363,256,423,face_with_mask
1638,0394.jpg,280,355,185,274,face_with_mask
1639,0394.jpg,461,522,73,162,face_with_mask
1640,0394.jpg,32,113,135,259,face_with_mask
1641,0392.jpg,346,385,169,217,face_with_mask
1642,0391.jpg,408,609,63,353,face_no_mask
1643,0390.jpg,351,731,126,631,face_no_mask
1644,0389.jpg,97,287,96,330,face_no_mask
1645,0388.jpg,403,468,88,161,face_with_mask
1646,0387.png,163,477,74,505,face_with_mask
1647,0385.jpg,663,1198,145,950,face_with_mask
1648,0384.jpg,334,745,66,766,face_with_mask
1649,0383.jpg,709,812,122,240,face_with_mask
1650,0383.jpg,286,442,138,308,face_with_mask
1651,0382.jpg,353,684,129,600,face_with_mask
1652,0381.jpg,482,676,96,418,face_no_mask
1653,0380.jpg,564,721,318,560,face_no_mask
1654,0380.jpg,216,341,432,602,face_no_mask
1655,0379.jpg,455,649,420,698,face_with_mask
1656,0379.jpg,699,881,415,673,face_with_mask
1657,0378.jpg,482,581,57,198,face_no_mask
1658,0378.jpg,283,370,47,186,face_with_mask
1659,0377.jpg,339,598,269,623,face_no_mask
1660,0376.png,213,554,110,562,face_with_mask
1661,0375.jpg,436,550,87,247,face_with_mask
1662,0374.jpg,120,560,173,888,face_no_mask
1663,0373.jpg,190,466,215,518,face_no_mask
1664,0372.jpg,180,520,155,605,face_with_mask
1665,0371.jpg,0,0,0,0,blank
1666,0370.jpg,0,0,0,0,blank
1667,0369.jpg,0,0,0,0,blank
1668,0368.jpg,37,75,121,168,face_no_mask
1669,0367.png,162,574,47,498,face_no_mask
1670,0366.jpg,1090,1456,343,756,face_with_mask
1671,0366.jpg,738,1046,206,637,face_with_mask
1672,0365.jpg,208,521,150,473,face_with_mask
1673,0364.jpg,0,0,0,0,blank
1674,0363.jpg,0,0,0,0,blank
1675,0362.jpg,0,0,0,0,blank
1676,0361.jpg,0,0,0,0,blank
1677,0360.jpg,0,0,0,0,blank
1678,0359.jpg,0,0,0,0,blank
1679,0357.jpg,662,801,37,215,face_with_mask
1680,0356.jpg,885,1136,119,452,face_with_mask
1681,0355.jpeg,815,1129,226,626,face_with_mask
1682,0354.jpg,685,768,63,139,face_with_mask
1683,0353.jpg,1378,1545,318,506,face_with_mask
1684,0353.jpg,879,1006,723,856,face_with_mask
1685,0353.jpg,112,319,764,1030,face_with_mask
1686,0352.jpg,0,0,0,0,blank
1687,0351.jpg,0,0,0,0,blank
1688,0350.jpg,0,0,0,0,blank
1689,0349.jpg,439,683,161,414,face_with_mask
1690,0347.jpg,542,696,180,393,face_with_mask
1691,0347.jpg,90,225,297,504,face_with_mask
1692,0347.jpg,286,412,96,279,face_with_mask
1693,0347.jpg,836,1140,0,377,face_with_mask
1694,0346.jpg,35,161,128,280,face_with_mask
1695,0346.jpg,305,437,149,318,face_with_mask
1696,0346.jpg,643,764,215,354,face_with_mask
1697,0345.jpg,0,0,0,0,blank
1698,0344.jpg,660,754,169,271,face_with_mask
1699,0344.jpg,980,1040,351,418,face_with_mask
1700,0343.jpg,490,733,151,492,face_with_mask
1701,0342.jpg,0,0,0,0,blank
1702,0341.jpg,0,0,0,0,blank
1703,0340.jpg,0,0,0,0,blank
1704,0339.jpg,0,0,0,0,blank
1705,0338.jpg,0,0,0,0,blank
1706,0337.jpg,628,910,190,624,face_with_mask
1707,0335.jpg,1023,1115,132,242,face_no_mask
1708,0335.jpg,583,672,193,337,face_with_mask
1709,0335.jpg,289,399,228,394,face_with_mask
1710,0335.jpg,166,250,145,257,face_no_mask
1711,0335.jpg,909,1015,226,404,face_with_mask
1712,0335.jpg,275,377,127,264,face_with_mask
1713,0334.jpg,399,512,183,336,face_with_mask
1714,0333.jpg,64,178,115,272,face_with_mask
1715,0333.jpg,375,482,124,284,face_with_mask
1716,0333.jpg,704,885,0,175,face_with_mask
1717,0332.jpg,729,980,3,295,face_with_mask
1718,0331.jpg,1198,2402,1337,2851,face_no_mask
1719,0330.jpg,186,362,130,373,face_no_mask
1720,0329.jpg,0,0,0,0,blank
1721,0328.jpg,329,490,90,297,face_with_mask
1722,0328.jpg,121,195,52,155,face_with_mask
1723,0327.jpg,610,1372,576,1722,face_no_mask
1724,0326.jpg,0,0,0,0,blank
1725,0325.jpg,505,684,171,389,face_with_mask
1726,0324.jpg,636,751,144,323,face_with_mask
1727,0323.jpg,123,461,102,624,face_with_mask
1728,0322.jpg,0,0,0,0,blank
1729,0321.jpg,208,339,84,244,face_with_mask
1730,0321.jpg,507,612,274,413,face_with_mask
1731,0320.jpg,518,722,180,463,face_with_mask
1732,0319.jpg,99,228,63,243,face_no_mask
1733,0318.jpg,0,0,0,0,blank
1734,0317.jpg,378,638,152,467,face_with_mask
1735,0316.jpg,396,470,164,246,face_with_mask
1736,0315.jpg,251,376,98,267,face_with_mask
1737,0314.jpg,0,0,0,0,blank
1738,0313.jpg,191,313,222,324,face_with_mask
1739,0313.jpg,182,252,232,303,face_with_mask
1740,0313.jpg,255,320,245,314,face_with_mask
1741,0312.jpg,458,526,187,265,face_with_mask
1742,0312.jpg,275,341,188,252,face_with_mask
1743,0311.jpeg,217,555,24,473,face_with_mask
1744,0311.jpeg,206,423,59,353,face_with_mask
1745,0310.jpg,275,313,61,110,face_with_mask
1746,0309.jpg,428,1022,349,1273,face_with_mask
1747,0308.jpg,0,0,0,0,blank
1748,0307.jpeg,293,730,212,830,face_no_mask
1749,0306.jpg,277,359,82,191,face_with_mask
1750,0305.jpeg,200,892,289,1224,face_no_mask
1751,0304.jpg,0,0,0,0,blank
1752,0303.jpg,242,317,132,232,face_with_mask
1753,0302.jpg,1637,1938,450,759,face_with_mask
1754,0301.jpg,136,595,236,890,face_with_mask
1755,0300.jpg,399,509,61,212,face_with_mask
1756,0299.jpg,96,370,133,516,face_no_mask
1757,0298.jpg,227,431,201,490,face_no_mask
1758,0297.jpg,0,0,0,0,blank
1759,0296.jpg,281,463,144,396,face_no_mask
1760,0295.jpg,568,650,165,273,face_with_mask
1761,0294.jpg,668,862,96,352,face_no_mask
1762,0293.jpg,576,746,83,310,face_no_mask
1763,0293.jpg,108,178,468,570,face_no_mask
1764,0291.jpg,273,530,161,475,face_with_mask
1765,0290.png,392,676,279,591,face_with_mask
1766,0290.png,77,356,0,299,face_with_mask
1767,0289.jpg,115,294,97,362,face_no_mask
1768,0289.jpg,1,35,225,293,face_with_mask
1769,0288.jpg,0,0,0,0,blank
1770,0287.jpg,1089,1682,142,905,face_with_mask
1771,0286.jpg,568,814,97,419,face_with_mask
1772,0285.jpg,284,520,88,440,face_no_mask
1773,0284.jpg,154,605,122,723,face_no_mask
1774,0283.jpg,706,760,95,172,face_with_mask
1775,0283.jpg,267,337,43,131,face_with_mask
1776,0282.jpg,485,608,52,208,face_with_mask
1777,0282.jpg,375,497,136,287,face_with_mask
1778,0281.jpg,537,699,140,312,face_with_mask
1779,0280.jpg,0,0,0,0,blank
